Load earlier flights,,,,,,,Fullerton Municipal Airport(FUL/KFUL)
Loading...,,,,,,,Fullerton Municipal Airport(FUL/KFUL)
14:07,,Long Beach (LGB)-,-,C172 (N1484B),,Diverted to  LGB,Fullerton Municipal Airport(FUL/KFUL),"Tuesday, Mar 12 2024"
16:19,,San Diego (CLD)-,-,SR22 (N1408W),,Landed 16:11,Fullerton Municipal Airport(FUL/KFUL),"Tuesday, Mar 12 2024"
17:48,,La Verne (POC)-,-,C172 (N80238),,Unknown,Fullerton Municipal Airport(FUL/KFUL),"Tuesday, Mar 12 2024"
"Monday, Mar 11",,,,,,,Fullerton Municipal Airport(FUL/KFUL)
21:01,,Monterey (MRY)-,-,C172 (N916RR),,Landed 21:22,Fullerton Municipal Airport(FUL/KFUL),"Monday, Mar 11 2024"
"Tuesday, Mar 12",,,,,,,Fullerton Municipal Airport(FUL/KFUL)
08:30,,Chandler (QSD)-,-,BE20 (N402CT),,Landed 08:38,Fullerton Municipal Airport(FUL/KFUL),"Tuesday, Mar 12 2024"
14:07,,Long Beach (LGB)-,-,C172 (N1484B),,Diverted to  LGB,Fullerton Municipal Airport(FUL/KFUL),"Tuesday, Mar 12 2024"
16:19,,San Diego (CLD)-,-,SR22 (N1408W),,Landed 16:11,Fullerton Municipal Airport(FUL/KFUL),"Tuesday, Mar 12 2024"
17:48,,La Verne (POC)-,-,C172 (N80238),,Unknown,Fullerton Municipal Airport(FUL/KFUL),"Tuesday, Mar 12 2024"
Load later flights,,,,,,,Fullerton Municipal Airport(FUL/KFUL),"Tuesday, Mar 12 2024"
* All times are in local timezone,,,,,,,Fullerton Municipal Airport(FUL/KFUL),"Tuesday, Mar 12 2024"
